iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
MKD,Europe,North Macedonia,2021-10-25,199901,135,386.286,7062,11,14,95983.456,64.821,185.477,3390.854,5.282,6.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2082661,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,,,,4.28,75.8,0.774,,,,
OWID_CYN,Asia,Northern Cyprus,2021-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546076,275175,258587,46158,,2110,142.87,71.99,67.65,12.08,5520,,,,,,,,,,,,,,,,,,,,
NOR,Europe,Norway,2021-10-25,201410,893,644.857,894,0,1.429,36850.287,163.385,117.984,163.568,0,0.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5465629,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957,,,,
OWID_OCE,,Oceania,2021-10-25,247804,2178,2657.714,2690,5,18.714,5733.555,50.393,61.493,62.24,0.116,0.433,,,,,,,,,,,,,,,,,,,43977740,24095114,19882626,,620372,299119,101.75,55.75,46,,6921,,43219954,,,,,,,,,,,,,,,,,,
OMN,Asia,Oman,2021-10-25,304183,20,16.714,4110,0,0.571,58234.942,3.829,3.2,786.847,0,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5223376,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,,,,
PAK,Asia,Pakistan,2021-10-25,1269806,572,593.714,28392,6,13.143,5638.572,2.54,2.636,126.075,0.027,0.058,,,,,,,,,,42095,20530153,91.164,0.187,42033,0.187,0.014,70.8,tests performed,,,,,,,,,,,,26.85,225199929,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,,,,
PLW,Oceania,Palau,2021-10-25,8,0,0,,,0,440.189,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18174,47.237,,,,13240.405,,,15.89,7.7,22.7,,4.8,73.7,0.826,,,,
PSE,Asia,Palestine,2021-10-25,451459,1149,448.143,4636,25,7.286,86440.76,219.999,85.806,887.654,4.787,1.395,,,,,,,,,,4863,,,0.931,4776,0.914,0.094,10.7,tests performed,,,,,,,,,,,,,5222756,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,,,,,74.05,0.708,,,,
PAN,North America,Panama,2021-10-25,471669,266,182,7310,3,2.286,107648.081,60.709,41.537,1668.347,0.685,0.522,,,,,,,,,,,,,,,,,,,5408906,2968949,2358576,,5327,10116,123.45,67.76,53.83,,2309,,4381583,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815,,,,
PNG,Oceania,Papua New Guinea,2021-10-25,27895,268,434,335,0,3.714,3058.996,29.389,47.593,36.736,0,0.407,,,,,,,,,,,,,,,,,,,290513,183856,106657,,,4778,3.19,2.02,1.17,,524,,9119005,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555,,,,
PRY,South America,Paraguay,2021-10-25,460754,53,28.714,16232,2,0.571,63819.517,7.341,3.977,2248.311,0.277,0.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7219641,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,0.728,,,,
PER,South America,Peru,2021-10-25,2195859,0,780.429,200052,0,24.286,65824.266,0,23.395,5996.868,0,0.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33359415,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,,,,
PHL,Asia,Philippines,2021-10-25,2761307,4384,4860.143,41942,149,168.714,24866.131,39.479,43.767,377.696,1.342,1.519,,,,,,,,,,,,,,,,,,,56254529,,25955669,,538836,495882,50.66,,23.37,,4466,,111046910,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1,71.23,0.718,,,,
PCN,Oceania,Pitcairn,2021-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,47,47,,,0,200,100,100,,0,,47,,,,,,,,,,,,,,,,,,
POL,Europe,Poland,2021-10-25,2975880,2953,4964.857,76447,0,47.429,78733.233,78.128,131.356,2022.568,0,1.255,,,,,,,,,,25288,21442925,567.318,0.669,44000,1.164,0.113,8.9,people tested,,,,,,,,,,,,,37797000,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,,,,
PRT,Europe,Portugal,2021-10-25,1085451,313,764.857,18138,5,5.429,106752.48,30.783,75.223,1783.845,0.492,0.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10167923,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,,3.39,82.05,0.864,,,,
QAT,Asia,Qatar,2021-10-25,238640,122,92,609,0,0.143,81432.536,41.631,31.394,207.813,0,0.049,,,,,,,,,,5685,2799372,955.246,1.94,5327,1.818,,,people tested,4815431,,,,3738,3116,164.32,,,,1063,,2930524,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848,,,,
ROU,Europe,Romania,2021-10-25,1571115,9187,14816.286,44980,301,419.714,82137.899,480.296,774.595,2351.555,15.736,21.943,,,,,,,,,,,,,,55867,2.921,0.265,3.8,tests performed,11978451,,5974029,,127570,105835,62.62,,31.23,,5533,,19127772,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,,,,
RUS,Europe,Russia,2021-10-25,8149946,36947,35140.429,227506,1042,1026.143,55855.206,253.214,240.833,1559.2,7.141,7.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145912022,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824,,,,
RWA,Africa,Rwanda,2021-10-25,99431,57,35.714,1320,0,1,7489.238,4.293,2.69,99.424,0,0.075,,,,,,,,,,,3057175,230.269,,8501,0.64,0.004,238,samples tested,,,,,,,,,,,,57.41,13276517,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,,69.02,0.543,,,,
SHN,Africa,Saint Helena,2021-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7892,4361,3531,,,97,129.48,71.55,57.93,,15915,,6095,,,,,,,,,,,,,80.56,,,,,
KNA,North America,Saint Kitts and Nevis,2021-10-25,2637,12,11.571,21,0,0,49247.376,224.106,216.103,392.186,0,0,,,,,,,,,,172,51024,952.9,3.212,210,3.922,0.055,18.1,people tested,,,,,,,,,,,,,53546,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779,,,,
LCA,North America,Saint Lucia,2021-10-25,12433,7,28.429,250,9,1.857,67423.712,37.961,154.167,1355.741,48.807,10.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184401,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.759,,,,
VCT,North America,Saint Vincent and the Grenadines,2021-10-25,4860,10,33.286,63,3,1.429,43677.934,89.872,299.146,566.195,26.962,12.839,,,,,,,,,,,,,,,,,,,40130,24242,15888,,,297,36.07,21.79,14.28,,2669,,111269,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738,,,,
WSM,Oceania,Samoa,2021-10-25,3,0,0,,,0,14.989,0,0,,,0,,,,,,,,,,,,,,,,,,,194141,115545,78596,,,782,97,57.73,39.27,,3907,,200144,69.413,22,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715,,,,
SMR,Europe,San Marino,2021-10-25,5509,12,4.857,92,1,0.143,161981.77,352.837,142.815,2705.087,29.403,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34010,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,
STP,Africa,Sao Tome and Principe,2021-10-25,3697,0,2.857,56,0,0,16551.459,0,12.791,250.712,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223364,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.625,,,,
SAU,Asia,Saudi Arabia,2021-10-25,548303,51,47.714,8780,2,2.143,15514.784,1.443,1.35,248.439,0.057,0.061,,,,,,,,,,,,,,,,,,,45352626,24108157,21244469,,85787,93378,128.33,68.22,60.11,,2642,,35340680,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854,,,,
SEN,Africa,Senegal,2021-10-25,73896,3,3.286,1878,0,1,4297.201,0.174,0.191,109.209,0,0.058,,,,,,,,,,1153,847656,49.293,0.067,1257,0.073,0.003,382.5,tests performed,,,,,,,,,,,,,17196308,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,,67.94,0.512,,,,
SRB,Europe,Serbia,2021-10-25,1104117,5908,6974.429,9571,62,59.143,159826.462,855.213,1009.583,1385.45,8.975,8.561,,274,39.663,6721,972.898,,,,,19718,6179407,894.5,2.854,22711,3.288,0.307,3.3,people tested,,,,,,,,,,,,,6908224,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76,0.806,,,,
SYC,Africa,Seychelles,2021-10-25,22135,33,26.857,119,0,0,223789.303,333.637,271.531,1203.114,0,0,,,,,,,,,,,,,,,,,,,165206,81021,76188,,,581,167.03,81.91,77.03,,5874,,98910,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796,,,,
SLE,Africa,Sierra Leone,2021-10-25,6397,0,0,121,0,0,785.743,0,0,14.862,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8141343,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.452,,,,
SGP,Asia,Singapore,2021-10-25,175818,3174,3583.857,329,14,12.857,29816.419,538.269,607.775,55.794,2.374,2.18,,64,10.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,5896684,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,,,,
SXM,North America,Sint Maarten (Dutch part),2021-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50410,26220,24190,,,27,116.1,60.39,55.71,,622,,43421,1209.088,,,,36327.232,,,,,,,,78.95,,,,,
SVK,Europe,Slovakia,2021-10-25,457431,993,2784.714,12917,14,9,83767.433,181.844,509.953,2365.436,2.564,1.648,,,,,,,,,,,,,,,,,,,4784937,2490447,2294490,,0,2462,87.62,45.61,42.02,,451,,5460726,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86,,,,
SVN,Europe,Slovenia,2021-10-25,320620,707,1731.286,4693,10,7.429,154238.925,340.113,832.86,2257.636,4.811,3.574,,,,,,,,,,,,,,,,,,,2296983,1183937,1113046,,1805,2196,110.5,56.96,53.54,,1056,43.52,2078723,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,81.32,0.917,,,,
SLB,Oceania,Solomon Islands,2021-10-25,20,0,0,,,0,28.409,0,0,,,0,,,,,,,,,,,,,,,,,,,152832,121778,31054,,,839,21.71,17.3,4.41,,1192,33.33,703995,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73,0.567,,,,
SOM,Africa,Somalia,2021-10-25,21998,729,104.143,1208,28,4,1344.662,44.561,6.366,73.841,1.712,0.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16359500,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,,,,,
ZAF,Africa,South Africa,2021-10-25,2919778,146,425,88934,9,45,48628.93,2.432,7.078,1481.197,0.15,0.749,,,,,,,,,,,,,,,,,,,21514033,14864813,11697646,,,160500,35.83,24.76,19.48,,2673,45.37,60041996,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,,,,
OWID_SAM,,South America,2021-10-25,38252389,-1328,19218.429,1167433,258,458.286,88086.347,-3.058,44.256,2688.326,0.594,1.055,,,,,,,,,,,,,,,,,,,499206162,287848338,215772307,6636468,97665,2418916,114.96,66.28,49.69,1.53,5570,,434260137,,,,,,,,,,,,,,,,,,
KOR,Asia,South Korea,2021-10-25,354355,1266,1405.286,2788,15,14.143,6906.807,24.676,27.391,54.341,0.292,0.276,,,,,,,,,,25493,15530478,302.708,0.497,38532,0.751,0.036,27.4,people tested,75827470,40847884,36424121,34156,512981,425344,147.8,79.62,71,0.07,8290,47.22,51305184,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916,,,,
SSD,Africa,South Sudan,2021-10-25,12293,14,9.714,133,0,0.429,1080.098,1.23,0.854,11.686,0,0.038,,,,,,,,,,,,,,,,,,,127200,84839,42361,,,847,1.12,0.75,0.37,,74,,11381377,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433,,,,
ESP,Europe,Spain,2021-10-25,5002217,4485,1905.571,87186,54,22.286,107010.256,95.946,40.765,1865.132,1.155,0.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46745211,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,,,,
LKA,Asia,Sri Lanka,2021-10-25,536645,561,632.429,13640,29,19,24963.361,26.096,29.419,634.498,1.349,0.884,,,,,,,,,,5920,5439692,253.041,0.275,5584,0.26,0.113,8.8,tests performed,28144463,14987889,13156574,,42230,82970,130.92,69.72,61.2,,3860,,21497306,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,,3.6,76.98,0.782,,,,
SDN,Africa,Sudan,2021-10-25,40433,195,84.857,3099,0,8.714,900.325,4.342,1.89,69.006,0,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44909351,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.51,,,,
SUR,South America,Suriname,2021-10-25,48334,216,191.143,1064,6,5,81673.138,364.989,322.987,1797.911,10.139,8.449,,,,,,,,,,,,,,,,,,,442555,247070,195485,,522,2037,74.78,41.75,33.03,,3442,,591798,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738,,,,
SWE,Europe,Sweden,2021-10-25,1165996,0,580.429,14993,0,5.286,114761.59,0,57.128,1475.666,0,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10160159,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945,,,,
CHE,Europe,Switzerland,2021-10-25,865708,3297,1250.143,11193,11,4.429,99329.768,378.292,143.439,1284.265,1.262,0.508,,99,11.359,412,47.272,,,,,,,,,,,,,,,,,,,,,,,,,,8715494,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955,,,,
SYR,Asia,Syria,2021-10-25,41799,284,330.143,2517,13,12.571,2287.135,15.54,18.065,137.724,0.711,0.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18275704,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7,0.567,,,,
TWN,Asia,Taiwan,2021-10-25,16376,8,5.571,847,1,0.143,686.481,0.335,0.234,35.506,0.042,0.006,,,,,,,,,,14469,3879987,162.649,0.607,15849,0.664,0,2844.9,people tested,22783694,16105123,6678571,,500423,368391,95.51,67.51,28,,15443,,23855008,,42.2,,8.353,,,103.957,,,,,,80.46,,,,,
TJK,Asia,Tajikistan,2021-10-25,17486,0,0.286,125,0,0,1793.505,0,0.029,12.821,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9749625,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1,0.668,,,,
TZA,Africa,Tanzania,2021-10-25,26115,81,11.571,725,1,0.143,424.645,1.317,0.188,11.789,0.016,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61498438,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529,,,,
THA,Asia,Thailand,2021-10-25,1859157,8675,9335,18799,44,66.143,26578.05,124.016,133.451,268.746,0.629,0.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69950844,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,,,,
TLS,Asia,Timor,2021-10-25,19774,4,7,121,0,0.286,14714.166,2.976,5.209,90.038,0,0.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343875,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606,,,,
TGO,Africa,Togo,2021-10-25,26000,8,13.857,242,0,0.429,3066.673,0.944,1.634,28.544,0,0.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8478242,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515,,,,
TKL,Oceania,Tokelau,2021-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1936,968,968,,,17,141.52,70.76,70.76,,12427,,1368,,,,,,,,,,,,,81.86,,,,,
TON,Oceania,Tonga,2021-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84506,51048,33458,,,635,79.16,47.82,31.34,,5948,,106759,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725,,,,
TTO,North America,Trinidad and Tobago,2021-10-25,55798,117,218.714,1650,5,6.429,39759.893,83.371,155.849,1175.738,3.563,4.581,,,,,,,,,,,,,,,,,,,1204082,618345,585737,,1380,3746,85.8,44.06,41.74,,2669,,1403374,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3,73.51,0.796,,,,
TUN,Africa,Tunisia,2021-10-25,711821,128,124,25155,6,7.857,59637.657,10.724,10.389,2107.532,0.503,0.658,,,,,,,,,,,,,,,,,,,8956625,5504905,4397120,,52938,33286,75.04,46.12,36.84,,2789,,11935764,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,,,,
TUR,Asia,Turkey,2021-10-25,7879438,27663,27993,69344,232,215.286,92652.687,325.284,329.164,815.402,2.728,2.532,,,,,,,,,,351152,95145848,1118.8,4.129,355548,4.181,0.079,12.7,tests performed,115480511,55214596,48218503,12047412,224799,181840,135.79,64.93,56.7,14.17,2138,,85042736,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,,,,
TKM,Asia,Turkmenistan,2021-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7580976,4374694,3206282,,,41369,123.91,71.51,52.41,,6762,62.5,6117933,12.253,26.9,4.277,2.541,16389.023,,536.783,7.11,,,100,7.4,68.19,0.715,,,,
TCA,North America,Turks and Caicos Islands,2021-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54417,28305,26112,,,97,138.73,72.16,66.57,,2473,,39226,37.312,,,,,,,,,,,,80.22,,,,,
TUV,Oceania,Tuvalu,2021-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10861,6209,4652,,,11,91.08,52.07,39.01,,922,,11925,373.067,,,,3575.104,3.3,,27.25,,,,,67.57,,,,,
UGA,Africa,Uganda,2021-10-25,125758,48,71,3200,0,2.143,2668.688,1.019,1.507,67.907,0,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47123533,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,,,,
UKR,Europe,Ukraine,2021-10-25,2913666,15617,20846.143,68365,357,509.714,67031.954,359.286,479.587,1572.809,8.213,11.727,,,,,,,,,,34540,14021250,322.574,0.795,62783,1.444,0.332,3,tests performed,16210280,9151478,7058802,,254920,224422,37.29,21.05,16.24,,5163,,43466822,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779,,,,
ARE,Asia,United Arab Emirates,2021-10-25,739381,97,98.714,2131,1,1.571,74004.089,9.709,9.88,213.29,0.1,0.157,,,,,,,,,,281817,91505839,9158.751,28.207,284934,28.519,0,2886.5,tests performed,20895739,9593822,8604768,,20526,27988,209.14,96.02,86.12,,2801,,9991083,112.442,34,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89,,,,
GBR,Europe,United Kingdom,2021-10-25,8851104,36369,44779.143,139990,40,135.429,129768.047,533.214,656.517,2052.425,0.586,1.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68207114,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,81.32,0.932,,,,
USA,North America,United States,2021-10-25,45547158,102898,70892.571,737342,1401,1554.714,136813.144,309.082,212.945,2214.805,4.208,4.67,,14624,43.927,45498,136.665,,,,,,,,,,,,,,414302192,220519217,190699790,13262718,656714,786321,123.19,65.57,56.7,3.94,2338,,332915074,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926,,,,
URY,South America,Uruguay,2021-10-25,392319,171,164.571,6073,2,0.571,112568.691,49.065,47.221,1742.535,0.574,0.164,,,,,,,,,,,,,,,,,,,6562287,2758169,2615742,1188376,13981,9930,188.29,79.14,75.05,34.1,2849,,3485152,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,,2.8,77.91,0.817,,,,
UZB,Asia,Uzbekistan,2021-10-25,183928,359,373.714,1306,2,2.286,5419.887,10.579,11.012,38.484,0.059,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33935765,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4,71.72,0.72,,,,
VUT,Oceania,Vanuatu,2021-10-25,4,0,0,1,0,0,12.72,0,0,3.18,0,0,,,,,,,,,,,,,,,,,,,96536,65982,30554,,,689,30.7,20.98,9.72,,2191,16.67,314464,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609,,,,
VAT,Europe,Vatican,2021-10-25,27,0,0,,,0,33251.232,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812,,,,,,,,,,,,,75.12,,,,,
VEN,South America,Venezuela,2021-10-25,401259,748,1028.286,4822,12,12.571,13978.74,26.058,35.823,167.985,0.418,0.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28704947,36.253,29,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.711,,,,
VNM,Asia,Vietnam,2021-10-25,892579,3639,3622.571,21738,65,67,9092.285,37.069,36.901,221.435,0.662,0.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98168829,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4,0.704,,,,
WLF,Oceania,Wallis and Futuna,2021-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11361,5897,5464,,,37,102.41,53.15,49.25,,3335,,11094,,,,,,,,,,,,,79.94,,,,,
OWID_WRL,,World,2021-10-25,244074377,403014,420301.571,4954956,6546,7034,30993.707,51.177,53.372,629.204,0.831,0.893,,,,,,,,,,,,,,,,,,,6884975522,3836972142,2941131215,52955582,10929921,24160085,87.43,48.72,37.35,0.67,3068,,7874965730,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,72.58,0.737,,,,
YEM,Asia,Yemen,2021-10-25,9694,16,19.714,1850,10,6.143,317.934,0.525,0.647,60.674,0.328,0.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30490639,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47,,,,
ZMB,Africa,Zambia,2021-10-25,209639,5,14.714,3659,0,0.143,11079.901,0.264,0.778,193.387,0,0.008,,,,,,,,,,3166,2575762,136.135,0.167,4483,0.237,0.003,304.7,tests performed,,,,,,,,,,,,40.74,18920657,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89,0.584,,,,
ZWE,Africa,Zimbabwe,2021-10-25,132688,37,45.714,4673,4,2.143,8791.843,2.452,3.029,309.631,0.265,0.142,,,,,,,,,,,,,,,,,,,5848934,3287996,2560938,,12571,15135,38.75,21.79,16.97,,1003,,15092171,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,,,,
